player,total_runs_innings_1,total_wickets_innings_1,matches_played_innings_1,total_runs_innings_2,total_wickets_innings_2,matches_played_innings_2
I Udana,54.0,6.0,13.0,22.0,7.0,11.0
ID Blackwell,7.0,3.0,10.0,36.0,3.0,7.0
IDR Bradshaw,34.0,27.0,24.0,113.0,14.0,17.0
IE O'Brien,,8.0,3.0,,,
IG Butler,6.0,11.0,7.0,28.0,0.0,4.0
IJ Harvey,90.0,8.0,12.0,32.0,13.0,10.0
IJL Trott,841.0,0.0,15.0,615.0,2.0,19.0
IK Pathan,427.0,62.0,60.0,348.0,60.0,52.0
IR Bell,1526.0,,39.0,1196.0,3.0,46.0
IS Sodhi,109.0,15.0,21.0,17.0,29.0,21.0
Iftikhar Ahmed,96.0,8.0,11.0,165.0,0.0,11.0
Iftikhar Anjum,44.0,29.0,30.0,61.0,17.0,23.0
Ihsanullah,,0.0,1.0,,,
Imad Wasim,491.0,16.0,36.0,144.0,13.0,27.0
Imam-ul-Haq,886.0,,18.0,1052.0,,23.0
Imran Farhat,295.0,,12.0,494.0,1.0,18.0
Imran Nazir,194.0,,11.0,105.0,,6.0
Imran Tahir,15.0,55.0,42.0,101.0,54.0,43.0
Imrul Kayes,599.0,,24.0,364.0,,18.0
Inzamam-ul-Haq,745.0,,20.0,571.0,,18.0
Ishan Kishan,370.0,,4.0,176.0,,8.0
J Blackwood,,,,12.0,,1.0
J Botha,177.0,30.0,42.0,152.0,17.0,36.0
J Charles,372.0,,13.0,353.0,,10.0
J Fraser-McGurk,23.0,,2.0,41.0,,1.0
J Gumbie,26.0,,1.0,,,
J Lewis,8.0,8.0,8.0,7.0,6.0,4.0
J Liyanage,121.0,0.0,4.0,33.0,,2.0
J Mubarak,273.0,,15.0,101.0,1.0,9.0
J Nyumbu,3.0,9.0,9.0,26.0,0.0,7.0
J Overton,32.0,,1.0,,1.0,1.0
J Srinath,11.0,6.0,8.0,5.0,12.0,9.0
J Theron,5.0,5.0,2.0,,4.0,2.0
J Yadav,1.0,,1.0,,1.0,1.0
JA Burns,24.0,,2.0,9.0,,2.0
JA Morkel,253.0,16.0,31.0,243.0,12.0,24.0
JA Richardson,52.0,8.0,8.0,16.0,15.0,10.0
JA Rudolph,313.0,,8.0,238.0,,6.0
JA Simpson,17.0,,1.0,,,
JA Turner,,2.0,1.0,,,
JAH Marshall,9.0,,2.0,18.0,,2.0
JC Archer,43.0,10.0,10.0,5.0,10.0,10.0
JC Buttler,2274.0,,61.0,1240.0,,42.0
JC Tredwell,28.0,26.0,24.0,63.0,18.0,23.0
JD Campbell,53.0,,2.0,15.0,0.0,2.0
JD Ryder,336.0,5.0,15.0,272.0,0.0,11.0
JD Unadkat,,3.0,3.0,,6.0,2.0
JDF Vandersay,23.0,15.0,14.0,51.0,16.0,12.0
JDP Oram,642.0,53.0,54.0,211.0,28.0,42.0
JDS Neesham,593.0,22.0,43.0,383.0,24.0,39.0
JE Root,2566.0,4.0,81.0,1683.0,9.0,69.0
JE Taylor,50.0,48.0,34.0,96.0,19.0,28.0
JEC Franklin,339.0,12.0,39.0,172.0,22.0,35.0
JG Bethell,47.0,2.0,5.0,80.0,1.0,4.0
JH Kallis,1506.0,30.0,70.0,1259.0,24.0,64.0
JJ Bumrah,16.0,82.0,46.0,23.0,32.0,31.0
JJ Krejza,7.0,0.0,2.0,,3.0,2.0
JJ Roy,1494.0,,40.0,897.0,,25.0
JJ van der Wath,9.0,11.0,9.0,72.0,5.0,7.0
JJC Lawson,3.0,2.0,3.0,8.0,2.0,2.0
JL Carter,107.0,0.0,8.0,195.0,0.0,8.0
JL Denly,160.0,0.0,7.0,100.0,0.0,5.0
JL Ontong,,1.0,1.0,40.0,,2.0
JL Pattinson,8.0,7.0,5.0,14.0,1.0,6.0
JL Smith,62.0,,2.0,49.0,,1.0
JM Anderson,65.0,93.0,71.0,96.0,61.0,65.0
JM Bairstow,1300.0,,29.0,927.0,,24.0
JM Cox,1.0,,1.0,4.0,,1.0
JM How,268.0,,10.0,284.0,,11.0
JM Kemp,451.0,3.0,18.0,211.0,0.0,21.0
JM Mennie,,3.0,1.0,0.0,,1.0
JM Vince,115.0,,5.0,160.0,,7.0
JN Gillespie,95.0,23.0,20.0,6.0,19.0,16.0
JN Hamilton,,,,5.0,,1.0
JN Malan,124.0,,5.0,338.0,,6.0
JN Mohammed,79.0,6.0,9.0,202.0,0.0,13.0
JN Rhodes,,,,2.0,,1.0
JNT Seales,21.0,0.0,5.0,1.0,3.0,7.0
JO Holder,429.0,41.0,57.0,651.0,30.0,61.0
JO Troughton,11.0,,2.0,20.0,,2.0
JP Behrendorff,2.0,,3.0,,10.0,5.0
JP Duminy,1568.0,11.0,94.0,1357.0,25.0,88.0
JP Faulkner,310.0,39.0,39.0,483.0,25.0,34.0
JP Greaves,,,,8.0,,1.0
JP Inglis,154.0,,7.0,107.0,,6.0
JP Maher,19.0,,1.0,30.0,,1.0
JR Hazlewood,41.0,30.0,31.0,6.0,44.0,30.0
JR Hopes,555.0,15.0,44.0,333.0,31.0,40.0
JR Philippe,16.0,,1.0,,,
JS Paris,,0.0,1.0,,,
JS Patel,28.0,16.0,20.0,47.0,19.0,19.0
JT Ball,7.0,3.0,7.0,29.0,16.0,9.0
JT Smuts,,2.0,2.0,65.0,,3.0
JW Dernbach,6.0,10.0,8.0,4.0,6.0,8.0
JW Hastings,56.0,21.0,14.0,86.0,10.0,14.0
JW Wilson,1.0,,1.0,,1.0,1.0
JWA Taylor,315.0,,10.0,416.0,,10.0
JWM Dalrymple,230.0,4.0,17.0,94.0,3.0,14.0
Jahurul Islam,0.0,,1.0,60.0,,3.0
Jai Prakash Yadav,3.0,4.0,5.0,9.0,0.0,4.0
Javed Omar,97.0,,4.0,162.0,,8.0
Joginder Sharma,,,,,0.0,1.0
Jubair Hossain,,2.0,1.0,,2.0,1.0
Junaid Khan,5.0,39.0,28.0,23.0,26.0,31.0
Junaid Siddique,86.0,,5.0,406.0,,16.0
Junaid Zia,,0.0,1.0,,,
K Pierre,,0.0,1.0,21.0,0.0,2.0
K Rabada,92.0,59.0,43.0,96.0,30.0,38.0
K Sinclair,,1.0,1.0,,0.0,1.0
K Verreynne,57.0,,2.0,144.0,,4.0
K Weeraratne,23.0,,1.0,,0.0,1.0
K Zondo,79.0,,2.0,42.0,,2.0
KA Edwards,200.0,,7.0,67.0,,3.0
KA Hope,35.0,,1.0,23.0,,2.0
KA Jamieson,45.0,2.0,5.0,15.0,5.0,4.0
KA Maharaj,37.0,17.0,18.0,78.0,13.0,15.0
KA Pollard,946.0,29.0,56.0,818.0,8.0,48.0
KADM Fernando,,2.0,1.0,,,
KAJ Roach,127.0,37.0,40.0,49.0,33.0,42.0
KC Brathwaite,14.0,0.0,4.0,90.0,,4.0
KC Sangakkara,4348.0,,101.0,2954.0,,70.0
KD Karthik,463.0,,21.0,529.0,,27.0
KD Mills,208.0,61.0,63.0,356.0,65.0,53.0
KDK Vithanage,,,,9.0,,1.0
KH Pandya,37.0,1.0,3.0,,0.0,2.0
KHRK Fernando,3.0,,1.0,,1.0,1.0
KIC Asalanka,500.0,4.0,20.0,433.0,5.0,18.0
KJ Abbott,40.0,13.0,12.0,4.0,11.0,11.0
KJ Harding,,1.0,1.0,1.0,,1.0
KK Ahmed,5.0,4.0,5.0,3.0,3.0,3.0
KK Nair,,,,46.0,,2.0
KL Rahul,1015.0,,20.0,736.0,,25.0
KM Dabengwa,204.0,4.0,16.0,63.0,4.0,17.0
KM Jadhav,376.0,16.0,38.0,619.0,4.0,25.0
KM Jarvis,39.0,17.0,18.0,58.0,13.0,17.0
KMA Paul,80.0,6.0,11.0,105.0,8.0,10.0
KMDN Kulasekara,476.0,51.0,92.0,383.0,55.0,84.0
KNA Bandara,123.0,,3.0,3.0,0.0,2.0
KNM Fernando,,,,38.0,,1.0
KO Meth,20.0,4.0,6.0,26.0,3.0,5.0
KOA Powell,373.0,,13.0,295.0,,15.0
KOK Williams,2.0,0.0,2.0,1.0,1.0,2.0
KP Pietersen,991.0,2.0,28.0,1268.0,1.0,38.0
KP Walmsley,,,,,1.0,1.0
KR Mayers,226.0,2.0,12.0,152.0,4.0,11.0
KR Sen,2.0,,1.0,,2.0,1.0
KS Lokuarachchi,55.0,4.0,9.0,26.0,6.0,8.0
KS Williamson,2302.0,11.0,70.0,1787.0,15.0,67.0
KTGD Prasad,50.0,16.0,11.0,48.0,6.0,9.0
KU Carty,124.0,,6.0,201.0,0.0,6.0
KV Sharma,,0.0,1.0,,0.0,1.0
KW Richardson,18.0,9.0,10.0,43.0,21.0,14.0
KY Ottley,8.0,,1.0,9.0,,2.0
Kabir Ali,25.0,6.0,3.0,20.0,1.0,4.0
Kamran Akmal,793.0,,37.0,1024.0,,44.0
Kamran Hussain,28.0,2.0,2.0,,2.0,1.0
Khaled Ahmed,0.0,3.0,2.0,1.0,0.0,2.0
Khaled Mahmud,91.0,7.0,15.0,48.0,8.0,14.0
Khaled Mashud,229.0,,12.0,72.0,,7.0
Khalid Latif,64.0,,1.0,83.0,,3.0
Khurram Manzoor,0.0,,1.0,137.0,,4.0
Khushdil Shah,,3.0,2.0,87.0,,3.0
Kuldeep Yadav,49.0,63.0,48.0,76.0,47.0,35.0
L Balaji,61.0,4.0,11.0,23.0,16.0,12.0
L Gregory,40.0,,1.0,,3.0,1.0
L Klusener,68.0,1.0,5.0,57.0,4.0,6.0
L Ngidi,6.0,32.0,23.0,47.0,25.0,23.0
L Ronchi,501.0,,25.0,267.0,,14.0
L Sipamla,,1.0,2.0,4.0,,1.0
L Vincent,414.0,0.0,19.0,237.0,1.0,14.0
L Wood,10.0,,1.0,,0.0,1.0
LA Dawson,21.0,0.0,3.0,20.0,3.0,3.0
LB Williams,,2.0,2.0,2.0,,1.0
LD Chandimal,1129.0,,45.0,978.0,,37.0
LD Madushanka,0.0,1.0,2.0,6.0,1.0,2.0
LE Bosman,120.0,,4.0,72.0,,4.0
LE Plunkett,161.0,29.0,37.0,121.0,46.0,36.0
LH Ferguson,34.0,20.0,25.0,14.0,31.0,23.0
LHD Dilhara,14.0,,2.0,29.0,3.0,3.0
LJ Hamilton,2.0,,1.0,,0.0,1.0
LJ Woodcock,3.0,,1.0,,3.0,3.0
LJ Wright,276.0,7.0,22.0,129.0,2.0,19.0
LL Tsotsobe,26.0,25.0,18.0,16.0,40.0,26.0
LM Jongwe,24.0,11.0,13.0,104.0,2.0,12.0
LMP Simmons,682.0,0.0,25.0,372.0,1.0,20.0
LN Roche,0.0,2.0,3.0,4.0,0.0,2.0
LPC Silva,863.0,,28.0,115.0,1.0,8.0
LR Johnson,,,,1.0,,1.0
LR Morris,,2.0,1.0,,,
LRPL Taylor,2853.0,0.0,63.0,2342.0,,61.0
LS Baker,,1.0,1.0,0.0,,1.0
LS Livingstone,353.0,8.0,18.0,208.0,5.0,16.0
Liton Das,481.0,,20.0,532.0,,17.0
M Bhanuka,27.0,,1.0,,,
M Dillon,,7.0,7.0,8.0,4.0,5.0
M Jansen,166.0,12.0,11.0,149.0,10.0,12.0
M Kaif,529.0,,21.0,299.0,,20.0
M Kartik,41.0,12.0,13.0,60.0,13.0,13.0
M Labuschagne,635.0,3.0,22.0,401.0,0.0,15.0
M Morkel,80.0,47.0,43.0,99.0,58.0,46.0
M Muralitharan,181.0,46.0,61.0,46.0,88.0,65.0
M Ntini,4.0,42.0,30.0,45.0,34.0,30.0
M Pathirana,0.0,5.0,4.0,5.0,3.0,4.0
M Prasidh Krishna,0.0,9.0,9.0,0.0,6.0,7.0
M Pushpakumara,,0.0,1.0,,,
M Shezi,,1.0,1.0,,,
M Shumba,,,,9.0,,1.0
M Theekshana,54.0,7.0,16.0,18.0,16.0,12.0
M Vijay,147.0,,6.0,63.0,1.0,6.0
M Zondeki,,1.0,2.0,,,
M de Lange,,7.0,2.0,,1.0,1.0
M van Jaarsveld,11.0,1.0,3.0,5.0,,1.0
MA Agarwal,1.0,,1.0,25.0,,2.0
MA Aponso,6.0,,5.0,,9.0,5.0
MA Carberry,,,,103.0,,4.0
MA Starc,219.0,65.0,55.0,55.0,87.0,56.0
MA Vermeulen,134.0,,11.0,142.0,,10.0
MA Wood,47.0,25.0,27.0,69.0,18.0,25.0
MADI Hemantha,13.0,0.0,2.0,0.0,,1.0
MB Loye,74.0,,3.0,23.0,,3.0
MC Henriques,10.0,2.0,5.0,14.0,1.0,4.0
MD Bates,13.0,,1.0,,3.0,2.0
MD Gunathilaka,401.0,2.0,20.0,454.0,1.0,18.0
MD Shanaka,173.0,2.0,21.0,287.0,5.0,14.0
MDJ Walker,,,,,0.0,1.0
MDK Perera,93.0,,7.0,,8.0,7.0
MDKJ Perera,1011.0,,31.0,967.0,,32.0
ME Trescothick,384.0,0.0,17.0,591.0,,13.0
MEK Hussey,1869.0,1.0,55.0,760.0,0.0,30.0
MF Maharoof,397.0,33.0,54.0,130.0,36.0,45.0
MG Bevan,156.0,,9.0,234.0,,5.0
MG Bracewell,104.0,0.0,6.0,26.0,3.0,6.0
MG Johnson,458.0,73.0,73.0,86.0,70.0,56.0
MG Neser,8.0,0.0,3.0,0.0,2.0,3.0
MH Yardy,55.0,5.0,12.0,67.0,3.0,11.0
MHW Papps,,,,32.0,,2.0
MJ Clarke,2423.0,19.0,97.0,1893.0,18.0,81.0
MJ Cosgrove,,0.0,1.0,74.0,,1.0
MJ Guptill,2022.0,0.0,57.0,1931.0,2.0,57.0
MJ Henry,75.0,51.0,34.0,81.0,34.0,31.0
MJ Hoggard,0.0,0.0,2.0,,0.0,1.0
MJ Lumb,20.0,,1.0,106.0,,1.0
MJ Mason,19.0,5.0,9.0,1.0,9.0,9.0
MJ McClenaghan,,27.0,14.0,51.0,18.0,15.0
MJ North,5.0,0.0,2.0,1.0,,1.0
MJ Potts,11.0,2.0,3.0,10.0,5.0,4.0
MJ Prior,351.0,,11.0,307.0,,15.0
MJ Santner,455.0,28.0,55.0,279.0,25.0,42.0
MJ Swepson,,,,,2.0,2.0
MK Pandey,170.0,,7.0,298.0,,11.0
MK Tiwary,227.0,4.0,8.0,23.0,1.0,6.0
MKDI Amerasinghe,5.0,,2.0,,7.0,4.0
MKGCP Lakshitha,,2.0,1.0,4.0,0.0,2.0
ML Cummins,,3.0,2.0,1.0,,1.0
ML Hayden,1719.0,,33.0,1237.0,,31.0
ML Lewis,,3.0,1.0,,0.0,1.0
ML Nkala,48.0,4.0,7.0,22.0,1.0,8.0
ML Udawatte,0.0,,1.0,45.0,,2.0
MM Ali,788.0,37.0,81.0,653.0,43.0,73.0
MM Patel,33.0,19.0,22.0,14.0,21.0,23.0
MM Sharma,7.0,10.0,8.0,0.0,11.0,8.0
MN Samuels,1087.0,20.0,67.0,1006.0,16.0,56.0
MN Waller,338.0,3.0,28.0,340.0,3.0,25.0
MN van Wyk,24.0,,4.0,5.0,,2.0
MNK Fernando,52.0,,2.0,4.0,,1.0
MP Kuhnemann,,5.0,2.0,15.0,1.0,2.0
MP Stoinis,421.0,13.0,38.0,523.0,19.0,36.0
MP Vaughan,290.0,5.0,20.0,524.0,2.0,19.0
MR Gillespie,18.0,20.0,14.0,62.0,6.0,16.0
MR Marsh,886.0,18.0,47.0,784.0,19.0,46.0
MS Atapattu,1135.0,,27.0,233.0,,15.0
MS Chapman,60.0,,5.0,69.0,,4.0
MS Dhoni,3498.0,1.0,89.0,2771.0,,83.0
MS Gony,,2.0,1.0,,,
MS Kasprowicz,2.0,11.0,9.0,,15.0,5.0
MS Panesar,1.0,13.0,12.0,22.0,8.0,10.0
MS Sinclair,247.0,,7.0,64.0,,5.0
MS Tshabalala,2.0,0.0,2.0,,1.0,1.0
MS Wade,713.0,,32.0,414.0,,19.0
MT Chinouya,0.0,,1.0,,0.0,1.0
MV Boucher,737.0,,27.0,707.0,,31.0
MVT Fernando,12.0,2.0,5.0,7.0,2.0,5.0
MW Forde,23.0,4.0,4.0,7.0,3.0,3.0
MW Parkinson,7.0,,1.0,,2.0,2.0
MW Short,89.0,1.0,4.0,,0.0,1.0
Mahbubul Alam,,8.0,5.0,81.0,,2.0
Mahedi Hasan,50.0,7.0,7.0,34.0,3.0,7.0
Mahmudullah,1924.0,31.0,102.0,1245.0,27.0,89.0
Manjural Islam,,,,,0.0,1.0
Manjural Islam Rana,116.0,4.0,7.0,51.0,3.0,8.0
Mansoor Amjad,,1.0,1.0,5.0,,1.0
Mashrafe Mortaza,464.0,67.0,81.0,267.0,47.0,68.0
Mehedi Hasan Miraz,488.0,22.0,39.0,130.0,39.0,37.0
Mehrab Hossain jnr,3.0,1.0,5.0,94.0,0.0,5.0
Misbah-ul-Haq,1368.0,,37.0,1610.0,0.0,49.0
Mohammad Abbas,,,,,1.0,2.0
Mohammad Amir,65.0,35.0,28.0,239.0,24.0,33.0
Mohammad Ashraful,578.0,3.0,33.0,494.0,2.0,39.0
Mohammad Asif,22.0,9.0,16.0,4.0,14.0,16.0
Mohammad Hafeez,1942.0,58.0,118.0,2187.0,41.0,117.0
Mohammad Haris,17.0,,1.0,,,
Mohammad Hasnain,,7.0,5.0,40.0,2.0,4.0
Mohammad Irfan,1.0,35.0,25.0,30.0,11.0,25.0
Mohammad Mithun,186.0,,9.0,59.0,,3.0
Mohammad Naim,16.0,,1.0,22.0,,2.0
Mohammad Nawaz,35.0,6.0,7.0,19.0,0.0,5.0
Mohammad Nawaz (3),36.0,1.0,7.0,44.0,8.0,9.0
Mohammad Rafique,142.0,20.0,26.0,56.0,8.0,21.0
Mohammad Rizwan,438.0,,17.0,678.0,,24.0
Mohammad Saifuddin,111.0,4.0,9.0,51.0,12.0,8.0
Mohammad Salman,19.0,,1.0,3.0,,1.0
Mohammad Sami,51.0,18.0,23.0,118.0,25.0,26.0
Mohammad Talha,,3.0,2.0,0.0,1.0,2.0
Mohammad Wasim,7.0,7.0,7.0,16.0,7.0,6.0
Mohammad Yousuf,828.0,,24.0,997.0,,28.0
Mohammed Shami,56.0,63.0,45.0,83.0,40.0,30.0
Mohammed Siraj,18.0,24.0,21.0,8.0,12.0,13.0
Moin Khan,85.0,,7.0,151.0,,5.0
Mominul Haque,278.0,2.0,12.0,64.0,4.0,10.0
Moniruzzaman,0.0,,1.0,,,
Mosaddek Hossain,173.0,7.0,21.0,140.0,5.0,19.0
Mosharraf Hossain,3.0,0.0,2.0,7.0,1.0,2.0
Muhammad Musa,,2.0,1.0,,,
Mukesh Kumar,4.0,1.0,3.0,,4.0,3.0
Mushfiqur Rahim,2652.0,,69.0,1562.0,,59.0
Mushfiqur Rahman,47.0,1.0,7.0,39.0,1.0,7.0
Mustafizur Rahman,42.0,35.0,36.0,55.0,41.0,41.0
N Boje,83.0,3.0,7.0,26.0,7.0,8.0
N Burger,7.0,5.0,3.0,1.0,0.0,2.0
N Deonarine,179.0,2.0,13.0,275.0,2.0,17.0
N Dickwella,397.0,,16.0,490.0,,19.0
N Hussain,28.0,,4.0,56.0,,3.0
N M'shangwe,16.0,1.0,3.0,21.0,0.0,3.0
N Madziva,10.0,10.0,7.0,35.0,0.0,6.0
N Ncube,,3.0,1.0,,,
N Pooran,480.0,0.0,13.0,554.0,2.0,18.0
N Pradeep,3.0,36.0,25.0,16.0,12.0,19.0
NA Saini,8.0,5.0,5.0,74.0,2.0,4.0
NB Mahwire,8.0,2.0,5.0,22.0,3.0,7.0
ND McKenzie,10.0,,1.0,101.0,,4.0
NE Bonner,,,,31.0,,1.0
NGRP Jayasuriya,11.0,0.0,2.0,0.0,0.0,2.0
NJ Astle,780.0,3.0,25.0,292.0,2.0,16.0
NL McCullum,395.0,11.0,36.0,186.0,20.0,36.0
NLTC Perera,697.0,69.0,94.0,761.0,52.0,82.0
NM Coulter-Nile,176.0,12.0,17.0,35.0,18.0,16.0
NM Hauritz,96.0,10.0,26.0,42.0,27.0,21.0
NM Lyon,30.0,7.0,12.0,10.0,12.0,17.0
NO Miller,112.0,16.0,20.0,106.0,5.0,17.0
NT Broom,310.0,,11.0,183.0,,7.0
NT Ellis,18.0,3.0,5.0,9.0,4.0,4.0
NT Pascal,,0.0,1.0,0.0,,1.0
NV Knight,138.0,,4.0,48.0,,3.0
NW Bracken,40.0,49.0,39.0,58.0,49.0,41.0
Naeem Islam,219.0,13.0,30.0,359.0,5.0,28.0
Nafees Iqbal,23.0,,2.0,10.0,,1.0
Naseem Shah,,13.0,6.0,0.0,3.0,2.0
Nasir Hossain,404.0,6.0,34.0,371.0,9.0,29.0
Nasir Jamshed,396.0,,10.0,525.0,,16.0
Nasum Ahmed,90.0,6.0,10.0,36.0,1.0,7.0
Naumanullah,5.0,,1.0,,,
Naved Latif,3.0,,1.0,,,
Naved-ul-Hasan,138.0,44.0,40.0,139.0,18.0,32.0
Nazimuddin,29.0,,3.0,31.0,,2.0
Nazmul Hossain,7.0,10.0,11.0,4.0,2.0,7.0
Nazmul Hossain Shanto,413.0,,13.0,149.0,0.0,11.0
Nazmul Islam,7.0,,1.0,,4.0,2.0
Nurul Hasan,44.0,,1.0,76.0,,3.0
O Thomas,6.0,15.0,12.0,8.0,6.0,12.0
