player,total_runs_innings_1,total_wickets_innings_1,matches_played_innings_1,total_runs_innings_2,total_wickets_innings_2,matches_played_innings_2
OA Shah,625.0,2.0,16.0,387.0,1.0,20.0
OAC Banks,33.0,,1.0,,2.0,1.0
OC McCoy,0.0,,1.0,,2.0,1.0
OF Smith,18.0,2.0,3.0,24.0,1.0,3.0
OP Stone,0.0,1.0,3.0,1.0,2.0,3.0
P Jayawickrama,6.0,,2.0,,1.0,2.0
P Kumar,55.0,39.0,33.0,124.0,24.0,28.0
P Mustard,59.0,,2.0,47.0,,3.0
P Nissanka,364.0,,16.0,379.0,,10.0
P Utseya,317.0,46.0,74.0,435.0,24.0,68.0
PA Browne,,,,15.0,,1.0
PA Hitchcock,21.0,4.0,4.0,,1.0,3.0
PA Jaques,97.0,,2.0,,,
PA Nixon,67.0,,6.0,181.0,,7.0
PA Patel,48.0,,5.0,158.0,,8.0
PA de Silva,120.0,1.0,7.0,107.0,6.0,7.0
PADLR Sandakan,30.0,13.0,16.0,18.0,9.0,16.0
PBB Rajapaksa,24.0,,1.0,,,
PC de Silva,,2.0,3.0,59.0,,3.0
PD Collingwood,951.0,24.0,72.0,948.0,23.0,66.0
PD McGlashan,,,,7.0,,1.0
PD Salt,239.0,,7.0,127.0,,5.0
PDRL Perera,5.0,1.0,3.0,,3.0,5.0
PG Fulton,297.0,,14.0,438.0,,14.0
PHKD Mendis,99.0,1.0,8.0,85.0,0.0,5.0
PHT Kaushal,0.0,,1.0,,0.0,1.0
PJ Cummins,157.0,33.0,41.0,123.0,35.0,38.0
PJ Forrest,255.0,,6.0,26.0,,2.0
PJ Hughes,412.0,,10.0,98.0,,4.0
PJ Ingram,17.0,,2.0,28.0,,1.0
PJ Moor,165.0,,10.0,120.0,,7.0
PL Harris,,1.0,1.0,,,
PLS Gamage,1.0,6.0,4.0,3.0,3.0,6.0
PM Liyanagamage,19.0,1.0,4.0,0.0,1.0,4.0
PM Pushpakumara,8.0,0.0,2.0,3.0,1.0,2.0
PM Siddle,19.0,6.0,9.0,3.0,9.0,10.0
PP Chawla,20.0,2.0,10.0,2.0,8.0,7.0
PP Ojha,30.0,10.0,11.0,6.0,7.0,8.0
PP Shaw,40.0,,1.0,67.0,,2.0
PR Adams,,1.0,1.0,,,
PS Masvaure,,0.0,1.0,39.0,,1.0
PSP Handscomb,271.0,,10.0,167.0,,4.0
PT Collins,,6.0,2.0,1.0,1.0,4.0
PVD Chameera,121.0,9.0,23.0,20.0,16.0,20.0
PW Gunaratne,,0.0,1.0,15.0,2.0,2.0
PWA Mulder,19.0,5.0,10.0,50.0,2.0,8.0
PWH de Silva,313.0,16.0,27.0,206.0,14.0,24.0
Q de Kock,1345.0,,41.0,1625.0,,40.0
R Ashwin,200.0,43.0,55.0,155.0,48.0,43.0
R Clarke,36.0,3.0,8.0,4.0,1.0,6.0
R Dhawan,3.0,1.0,3.0,9.0,0.0,2.0
R Dravid,1400.0,,38.0,1114.0,,33.0
R McLaren,161.0,16.0,28.0,109.0,31.0,27.0
R Murray,16.0,,1.0,84.0,,3.0
R Mutumbami,21.0,,4.0,110.0,,7.0
R Ngarava,49.0,8.0,11.0,37.0,8.0,11.0
R Parag,,3.0,1.0,15.0,,1.0
R Powell,226.0,1.0,17.0,160.0,0.0,11.0
R Rampaul,193.0,41.0,36.0,47.0,32.0,30.0
R Ravindra,96.0,9.0,12.0,326.0,4.0,10.0
R Sharma,,,,,4.0,2.0
R Shepherd,101.0,9.0,16.0,101.0,5.0,11.0
R Telemachus,,2.0,1.0,12.0,2.0,2.0
R Vinay Kumar,27.0,17.0,12.0,14.0,10.0,11.0
RA Jadeja,797.0,80.0,102.0,754.0,61.0,82.0
RA Jones,33.0,,2.0,,,
RA Reifer,7.0,2.0,2.0,27.0,0.0,2.0
RAP Nissanka,18.0,1.0,4.0,6.0,3.0,5.0
RAS Lakmal,87.0,30.0,40.0,48.0,22.0,35.0
RC Irani,23.0,3.0,5.0,9.0,2.0,5.0
RD Gaikwad,12.0,,2.0,24.0,,2.0
RD Jacobs,3.0,,1.0,29.0,,4.0
RD Rickelton,,,,17.0,,2.0
RE van der Merwe,6.0,4.0,6.0,22.0,6.0,6.0
RG Sharma,3136.0,3.0,77.0,4255.0,2.0,108.0
RJ Harris,14.0,3.0,5.0,,17.0,9.0
RJ Nicol,274.0,1.0,9.0,44.0,9.0,8.0
RJ Peterson,230.0,13.0,29.0,120.0,24.0,26.0
RJ Sidebottom,35.0,11.0,12.0,42.0,7.0,12.0
RJW Topley,18.0,12.0,13.0,1.0,28.0,18.0
RK Kleinveldt,61.0,2.0,4.0,4.0,8.0,6.0
RK Singh,55.0,,2.0,,1.0,1.0
RL Chase,170.0,3.0,15.0,137.0,2.0,14.0
RL Johnson,16.0,4.0,4.0,,3.0,3.0
RL Powell,75.0,2.0,10.0,139.0,0.0,11.0
RM Patidar,22.0,,1.0,,,
RMS Eranga,8.0,3.0,5.0,12.0,8.0,7.0
RN Lewis,41.0,3.0,6.0,50.0,5.0,7.0
RO Hinds,,0.0,2.0,,,
RO Hurley,,2.0,2.0,2.0,,1.0
RP Arnold,550.0,0.0,30.0,174.0,4.0,18.0
RP Burl,134.0,1.0,9.0,29.0,3.0,9.0
RP Meredith,,,,,0.0,1.0
RP Singh,51.0,27.0,22.0,6.0,13.0,16.0
RR Beaton,,1.0,1.0,12.0,,1.0
RR Emrit,,0.0,2.0,13.0,,2.0
RR Hendricks,271.0,,7.0,284.0,1.0,12.0
RR Pant,360.0,,7.0,262.0,,10.0
RR Powar,43.0,2.0,10.0,30.0,9.0,10.0
RR Ramdass,,,,1.0,,1.0
RR Rossouw,497.0,,8.0,64.0,0.0,7.0
RR Sarwan,724.0,14.0,34.0,1213.0,2.0,39.0
RS Bopara,614.0,14.0,50.0,777.0,14.0,52.0
RS Gavaskar,30.0,,3.0,,1.0,1.0
RS Higgins,0.0,2.0,2.0,2.0,0.0,2.0
RS Kaluwitharana,54.0,,2.0,56.0,,3.0
RS Morton,354.0,,10.0,537.0,0.0,18.0
RT Crandon,5.0,,1.0,,,
RT Ponting,2480.0,,63.0,1967.0,,50.0
RTM Mendis,35.0,,3.0,,4.0,2.0
RV Uthappa,273.0,,12.0,357.0,,15.0
RW Chakabva,232.0,,9.0,353.0,,16.0
RW Price,152.0,31.0,48.0,106.0,27.0,41.0
RW Sims,24.0,,1.0,,0.0,1.0
RWT Key,30.0,,2.0,,,
Rahat Ali,6.0,7.0,5.0,1.0,7.0,7.0
Rajin Saleh,153.0,3.0,9.0,179.0,0.0,9.0
Raqibul Hasan,207.0,,10.0,422.0,,16.0
Rashid Latif,102.0,,5.0,1.0,,2.0
Ravi Bishnoi,,1.0,1.0,4.0,,1.0
Rehan Ahmed,12.0,2.0,2.0,,2.0,1.0
Rishad Hossain,,1.0,1.0,48.0,,1.0
Rizwan Ahmed,,0.0,1.0,,,
Robiul Islam,,,,,1.0,1.0
Rubel Hossain,44.0,37.0,37.0,34.0,40.0,43.0
Rumman Raees,0.0,4.0,3.0,16.0,5.0,4.0
S Badrinath,12.0,,2.0,67.0,,4.0
S Chanderpaul,983.0,0.0,28.0,1394.0,,36.0
S Chattergoon,,0.0,1.0,88.0,,3.0
S Dhawan,1871.0,,41.0,2416.0,,59.0
S Dube,,0.0,2.0,9.0,,2.0
S Joseph,,,,,1.0,1.0
S Kaul,,1.0,2.0,1.0,,1.0
S Mahmood,8.0,0.0,2.0,,2.0,2.0
S Matsikenyeri,474.0,8.0,37.0,277.0,7.0,33.0
S Prasanna,65.0,5.0,22.0,107.0,18.0,24.0
S Randiv,141.0,15.0,17.0,36.0,8.0,14.0
S Samarawickrama,247.0,,10.0,139.0,,7.0
S Sreesanth,12.0,22.0,20.0,15.0,20.0,18.0
S Tyagi,,1.0,1.0,,,
S Weerakoon,,,,,1.0,1.0
SA Abbott,128.0,13.0,14.0,42.0,11.0,11.0
SA Yadav,129.0,,7.0,136.0,,8.0
SB Bangar,1.0,0.0,3.0,7.0,0.0,3.0
SB Styris,1091.0,29.0,62.0,950.0,23.0,56.0
SC Ganguly,731.0,7.0,38.0,458.0,8.0,28.0
SC Joseph,61.0,,3.0,9.0,,1.0
SC Meaker,,1.0,1.0,1.0,,1.0
SC Williams,808.0,16.0,56.0,777.0,6.0,51.0
SCJ Broad,71.0,76.0,50.0,218.0,42.0,48.0
SD Heazlett,,,,4.0,,1.0
SD Hope,1509.0,,26.0,1231.0,,30.0
SD Parry,,,,,1.0,1.0
SD Udal,0.0,,1.0,,1.0,1.0
SE Bond,79.0,35.0,29.0,18.0,31.0,25.0
SE Findlay,8.0,,1.0,80.0,,3.0
SE Marsh,1116.0,,29.0,738.0,,21.0
SE Rutherford,197.0,0.0,4.0,6.0,1.0,3.0
SF Mire,93.0,3.0,13.0,198.0,0.0,10.0
SHT Kandamby,272.0,2.0,13.0,185.0,0.0,9.0
SI Mahmood,0.0,19.0,9.0,54.0,4.0,10.0
SJ Benn,40.0,11.0,23.0,77.0,6.0,21.0
SJ Harmison,2.0,16.0,10.0,29.0,5.0,14.0
SK Raina,1595.0,11.0,83.0,1538.0,11.0,74.0
SK Warne,0.0,1.0,2.0,,2.0,1.0
SL Malinga,189.0,88.0,97.0,155.0,105.0,93.0
SM Boland,0.0,9.0,8.0,6.0,0.0,4.0
SM Curran,244.0,10.0,18.0,189.0,10.0,16.0
SM Davies,92.0,,2.0,93.0,,3.0
SM Ervine,75.0,16.0,13.0,141.0,2.0,11.0
SM Harwood,,2.0,1.0,0.0,,1.0
SM Katich,269.0,,8.0,281.0,,6.0
SM Pollock,262.0,31.0,45.0,325.0,28.0,37.0
SM Warnapura,,,,0.0,,1.0
SMA Priyanjan,101.0,4.0,11.0,94.0,0.0,10.0
SMSM Senanayake,24.0,16.0,23.0,115.0,15.0,21.0
SN Thakur,107.0,21.0,23.0,140.0,23.0,22.0
SO Hetmyer,398.0,,11.0,268.0,,13.0
SP Fleming,761.0,,24.0,600.0,,21.0
SP Jones,,1.0,1.0,,1.0,1.0
SP Narine,104.0,20.0,29.0,130.0,35.0,35.0
SPD Smith,2058.0,7.0,55.0,1584.0,8.0,49.0
SR Clark,28.0,11.0,13.0,16.0,12.0,13.0
SR Patel,126.0,5.0,14.0,126.0,6.0,12.0
SR Tendulkar,2128.0,11.0,62.0,1652.0,10.0,64.0
SR Watson,1537.0,40.0,89.0,1590.0,38.0,75.0
SS Cottrell,8.0,24.0,13.0,34.0,7.0,12.0
SS Iyer,608.0,,13.0,544.0,0.0,18.0
SS Pathirana,63.0,10.0,11.0,100.0,4.0,9.0
SS Tiwary,,,,12.0,,1.0
SSB Magala,,2.0,2.0,2.0,,1.0
SSJ Brooks,167.0,,8.0,169.0,,3.0
ST Finn,17.0,41.0,29.0,27.0,20.0,27.0
ST Gabriel,2.0,6.0,8.0,5.0,9.0,10.0
ST Jayasuriya,1767.0,20.0,79.0,1093.0,43.0,71.0
STR Binny,144.0,1.0,8.0,14.0,13.0,10.0
SV Bahutule,11.0,,1.0,,0.0,1.0
SV Carlisle,36.0,,1.0,74.0,,5.0
SV Samson,234.0,,6.0,183.0,,3.0
SW Ambris,26.0,,2.0,95.0,,4.0
SW Billings,209.0,,7.0,136.0,,3.0
SW Masakadza,2.0,10.0,6.0,46.0,4.0,6.0
SW Tait,9.0,19.0,11.0,11.0,24.0,13.0
Saad Ali,,,,7.0,,1.0
Saad Nasim,99.0,0.0,3.0,0.0,0.0,2.0
Sabbir Rahman,387.0,0.0,21.0,315.0,1.0,19.0
Saeed Ajmal,78.0,70.0,61.0,106.0,58.0,59.0
Saeed Anwar,,,,29.0,,1.0
Saim Ayub,,0.0,1.0,82.0,,1.0
Saleem Elahi,20.0,,1.0,7.0,,1.0
Salman Butt,540.0,0.0,19.0,935.0,0.0,29.0
Sami Aslam,70.0,,3.0,8.0,,1.0
Samiullah Khan,,0.0,1.0,,0.0,1.0
Sanwar Hossain,12.0,0.0,3.0,27.0,0.0,2.0
Saqlain Mushtaq,,2.0,1.0,12.0,,1.0
Sarfraz Ahmed,791.0,,32.0,776.0,0.0,27.0
Saud Shakeel,52.0,1.0,2.0,59.0,,2.0
Shabbir Ahmed,3.0,7.0,7.0,1.0,6.0,9.0
Shadab Khan,182.0,25.0,29.0,124.0,28.0,26.0
Shafiul Islam,46.0,23.0,27.0,21.0,10.0,27.0
Shahadat Hossain,31.0,12.0,13.0,12.0,3.0,10.0
Shahbaz Ahmed,0.0,,1.0,,0.0,1.0
Shaheen Shah Afridi,41.0,45.0,25.0,64.0,20.0,18.0
Shahid Afridi,1388.0,85.0,132.0,1292.0,66.0,122.0
Shahriar Nafees,446.0,,16.0,238.0,,11.0
Shahzaib Hasan,,,,50.0,,2.0
Shakib Al Hasan,1880.0,81.0,112.0,1841.0,70.0,109.0
Shamim Hossain,1.0,,1.0,5.0,,1.0
Shamsur Rahman,104.0,,5.0,100.0,0.0,3.0
Shan Masood,103.0,,3.0,8.0,,3.0
Sharjeel Khan,206.0,,9.0,284.0,,7.0
Shoaib Akhtar,93.0,30.0,35.0,59.0,24.0,35.0
Shoaib Malik,2035.0,53.0,132.0,2160.0,45.0,127.0
Shoriful Islam,16.0,15.0,16.0,27.0,9.0,13.0
Shubman Gill,594.0,,11.0,491.0,,13.0
Shuvagata Hom,3.0,0.0,2.0,67.0,,2.0
Sikandar Raza,552.0,16.0,37.0,607.0,11.0,40.0
Sohag Gazi,84.0,9.0,11.0,69.0,8.0,11.0
Sohaib Maqsood,187.0,0.0,8.0,227.0,0.0,8.0
Sohail Khan,10.0,6.0,6.0,5.0,3.0,6.0
Sohail Tanvir,116.0,32.0,36.0,147.0,18.0,32.0
Soumya Sarkar,331.0,4.0,19.0,562.0,2.0,22.0
Subashis Roy,,1.0,1.0,1.0,,1.0
Suhrawadi Shuvo,53.0,5.0,8.0,11.0,1.0,5.0
Sunzamul Islam,19.0,1.0,2.0,,2.0,1.0
Syed Rasel,17.0,18.0,16.0,25.0,8.0,13.0
T Banton,18.0,,1.0,,,
T Bavuma,361.0,0.0,10.0,583.0,,10.0
T Duffin,67.0,,3.0,90.0,,2.0
T Kaitano,75.0,,3.0,32.0,,4.0
T Kamungozi,3.0,11.0,9.0,12.0,0.0,6.0
T Maruma,38.0,2.0,9.0,26.0,2.0,5.0
T Marumani,53.0,,2.0,26.0,,3.0
T Munyonga,7.0,0.0,2.0,58.0,,3.0
T Mupariwa,24.0,15.0,19.0,28.0,8.0,17.0
T Muzarabani,6.0,6.0,4.0,1.0,0.0,4.0
T Natarajan,,,,,2.0,1.0
T Panyangara,35.0,24.0,27.0,82.0,14.0,25.0
T Sangha,,,,,1.0,1.0
T Shamsi,14.0,30.0,18.0,14.0,12.0,19.0
T Stubbs,,,,6.0,,1.0
T Taibu,1052.0,,34.0,792.0,,38.0
T Thushara,146.0,20.0,21.0,85.0,14.0,16.0
T de Zorzi,28.0,,1.0,248.0,,4.0
TA Blundell,105.0,,3.0,115.0,,4.0
TA Boult,82.0,77.0,50.0,42.0,59.0,45.0
TAM Siriwardana,252.0,2.0,15.0,70.0,4.0,14.0
TCB Fernando,17.0,0.0,3.0,1.0,0.0,5.0
TD Astle,54.0,1.0,4.0,10.0,0.0,2.0
TD Paine,327.0,,11.0,147.0,,8.0
TG Southee,306.0,76.0,75.0,157.0,63.0,70.0
TH David,1.0,1.0,2.0,1.0,,1.0
TJ Bishop,0.0,,1.0,,,
TJ Friend,4.0,0.0,3.0,124.0,1.0,6.0
TK Canning,13.0,,1.0,,2.0,1.0
TK Curran,98.0,16.0,12.0,31.0,8.0,9.0
TK Musakanda,108.0,,3.0,68.0,,3.0
TL Best,55.0,11.0,11.0,5.0,13.0,13.0
TL Chatara,19.0,28.0,30.0,59.0,21.0,28.0
TL Chivanga,4.0,2.0,2.0,,1.0,1.0
TL Seifert,22.0,,1.0,,,
TM Dilshan,3544.0,24.0,153.0,2406.0,45.0,135.0
TM Dowlin,154.0,,5.0,74.0,,5.0
TM Head,995.0,7.0,31.0,695.0,5.0,31.0
TMK Mawoyo,14.0,,1.0,24.0,,2.0
TR Ambrose,7.0,,2.0,2.0,,2.0
TR Gripper,,2.0,1.0,6.0,,1.0
TS Chisoro,12.0,2.0,4.0,6.0,2.0,4.0
TS Kamunhukamwe,,,,37.0,,2.0
TS Nethula,0.0,,1.0,,4.0,3.0
TS Roland-Jones,37.0,,1.0,,1.0,1.0
TT Bresnan,238.0,26.0,37.0,147.0,33.0,37.0
TT Samaraweera,135.0,0.0,12.0,273.0,,8.0
TV Mufambisi,21.0,,1.0,5.0,,1.0
TWM Latham,1101.0,,36.0,1092.0,,35.0
Taijul Islam,24.0,10.0,7.0,1.0,7.0,7.0
Tamim Iqbal,1907.0,,56.0,2092.0,,62.0
Tanbir Hayder,3.0,0.0,2.0,2.0,0.0,2.0
Tanzid Hasan,121.0,,7.0,110.0,,4.0
Tanzim Hasan Sakib,32.0,3.0,3.0,5.0,4.0,3.0
Tapash Baisya,22.0,9.0,9.0,48.0,7.0,11.0
Tareq Aziz,2.0,,1.0,,2.0,1.0
Taskin Ahmed,87.0,33.0,30.0,66.0,19.0,30.0
Taufeeq Umar,40.0,,3.0,24.0,,2.0
Tilak Varma,62.0,0.0,3.0,6.0,0.0,3.0
Towhid Hridoy,298.0,,8.0,162.0,0.0,6.0
Tushar Imran,111.0,,7.0,9.0,,4.0
UDU Chandana,118.0,17.0,20.0,67.0,13.0,16.0
UT Khawaja,648.0,,16.0,339.0,,10.0
UT Yadav,7.0,54.0,31.0,46.0,21.0,29.0
UWMBCA Welegedara,2.0,10.0,5.0,,4.0,2.0
Umar Akmal,1001.0,,36.0,1001.0,,34.0
Umar Amin,64.0,,4.0,61.0,0.0,6.0
Umar Gul,172.0,64.0,70.0,150.0,56.0,58.0
Umran Malik,,4.0,3.0,,4.0,2.0
Usama Mir,,6.0,5.0,32.0,6.0,4.0
Usman Qadir,,,,,1.0,1.0
Usman Salahuddin,8.0,,1.0,,,
Usman Shinwari,,9.0,5.0,6.0,10.0,5.0
V Kohli,3438.0,1.0,87.0,5356.0,2.0,106.0
V Permaul,19.0,3.0,5.0,0.0,2.0,5.0
V Sehwag,2235.0,18.0,82.0,1472.0,22.0,71.0
V Shankar,91.0,0.0,4.0,48.0,2.0,4.0
V Sibanda,693.0,1.0,40.0,927.0,1.0,36.0
VB van Jaarsveld,5.0,,1.0,4.0,,1.0
VC Drakes,2.0,2.0,5.0,5.0,3.0,5.0
VD Philander,37.0,16.0,11.0,20.0,9.0,12.0
VM Nyauchi,10.0,3.0,5.0,26.0,1.0,5.0
VR Aaron,,3.0,3.0,0.0,2.0,3.0
VR Iyer,22.0,,1.0,2.0,0.0,2.0
VS Solanki,181.0,0.0,8.0,187.0,1.0,11.0
VVS Laxman,294.0,,9.0,111.0,,8.0
W Jaffer,,,,0.0,,1.0
W Madhevere,112.0,2.0,11.0,67.0,1.0,11.0
W Mwayenga,1.0,1.0,2.0,0.0,0.0,2.0
W Sutherland,18.0,0.0,2.0,,2.0,1.0
WA Agar,41.0,,1.0,,0.0,1.0
WA Young,218.0,,5.0,322.0,,9.0
WB Rankin,,5.0,3.0,5.0,1.0,3.0
WCA Ganegama,7.0,,1.0,,0.0,1.0
WD Parnell,168.0,40.0,33.0,203.0,40.0,36.0
WG Jacks,104.0,1.0,9.0,111.0,0.0,6.0
WIA Fernando,569.0,,14.0,151.0,,6.0
WP Masakadza,39.0,4.0,9.0,3.0,3.0,8.0
WP Saha,4.0,,1.0,,,
WPUJC Vaas,265.0,32.0,57.0,109.0,37.0,48.0
WS Jayantha,23.0,1.0,4.0,109.0,,5.0
WU Tharanga,2350.0,,65.0,1794.0,,55.0
WW Hinds,123.0,8.0,13.0,379.0,0.0,17.0
Wahab Riaz,208.0,59.0,46.0,280.0,39.0,46.0
Waqar Younis,,2.0,1.0,2.0,,1.0
Washington Sundar,131.0,9.0,10.0,74.0,7.0,10.0
Wasim Akram,,1.0,1.0,7.0,,1.0
XC Bartlett,,5.0,1.0,,,
XJ Doherty,24.0,19.0,21.0,26.0,19.0,21.0
XM Marshall,75.0,,5.0,33.0,0.0,7.0
Y Cariah,15.0,4.0,7.0,19.0,5.0,6.0
Y Venugopal Rao,25.0,,4.0,65.0,,2.0
YK Pathan,241.0,3.0,28.0,20.0,10.0,20.0
YS Chahal,30.0,61.0,37.0,33.0,26.0,20.0
Yasir Ali Chowdhury,52.0,,2.0,25.0,,1.0
Yasir Arafat,24.0,1.0,5.0,30.0,0.0,5.0
Yasir Hameed,573.0,,16.0,430.0,,12.0
Yasir Shah,2.0,7.0,12.0,59.0,14.0,14.0
Younis Khan,1760.0,0.0,56.0,1400.0,0.0,66.0
Yousuf Youhana,453.0,,18.0,542.0,0.0,16.0
Yuvraj Singh,2237.0,16.0,101.0,1868.0,33.0,95.0
Z Crawley,48.0,,2.0,3.0,,1.0
Z Khan,212.0,62.0,58.0,167.0,60.0,59.0
Zafar Gohar,15.0,,1.0,,2.0,1.0
Zahid Mahmood,,3.0,2.0,0.0,,1.0
Zakir Hasan,1.0,,1.0,,,
Ziaur Rahman,35.0,,3.0,22.0,3.0,4.0
Zulfiqar Babar,1.0,1.0,2.0,12.0,0.0,2.0
Zulqarnain Haider,12.0,,1.0,36.0,,3.0
